e += rotl(a, 5) + F1(b, c, d) + K1 + buf[0]; b = rotl(b, 30);
d += rotl(e, 5) + F3(a, b, c) + K3 + M(x, 41); a = rotl(a, 30);
c += rotl(d, 5) + F3(e, a, b) + K3 + M(x, 42); e = rotl(e, 30);
b += rotl(c, 5) + F3(d, e, a) + K3 + M(x, 43); d = rotl(d, 30);
a += rotl(b, 5) + F3(c, d, e) + K3 + M(x, 44); c = rotl(c, 30);
e += rotl(a, 5) + F3(b, c, d) + K3 + M(x, 45); b = rotl(b, 30);
d += rotl(e, 5) + F3(a, b, c) + K3 + M(x, 46); a = rotl(a, 30);
c += rotl(d, 5) + F3(e, a, b) + K3 + M(x, 47); e = rotl(e, 30);
b += rotl(c, 5) + F3(d, e, a) + K3 + M(x, 48); d = rotl(d, 30);
a += rotl(b, 5) + F3(c, d, e) + K3 + M(x, 49); c = rotl(c, 30);
e += rotl(a, 5) + F3(b, c, d) + K3 + M(x, 50); b = rotl(b, 30);
d += rotl(e, 5) + F3(a, b, c) + K3 + M(x, 51); a = rotl(a, 30);
c += rotl(d, 5) + F3(e, a, b) + K3 + M(x, 52); e = rotl(e, 30);
b += rotl(c, 5) + F3(d, e, a) + K3 + M(x, 53); d = rotl(d, 30);
a += rotl(b, 5) + F3(c, d, e) + K3 + M(x, 54); c = rotl(c, 30);
e += rotl(a, 5) + F3(b, c, d) + K3 + M(x, 55); b = rotl(b, 30);
d += rotl(e, 5) + F3(a, b, c) + K3 + M(x, 56); a = rotl(a, 30);
c += rotl(d, 5) + F3(e, a, b) + K3 + M(x, 57); e = rotl(e, 30);
b += rotl(c, 5) + F3(d, e, a) + K3 + M(x, 58); d = rotl(d, 30);
a += rotl(b, 5) + F3(c, d, e) + K3 + M(x, 59); c = rotl(c, 30);
e += rotl(a, 5) + F4(b, c, d) + K4 + M(x, 60); b = rotl(b, 30);
d += rotl(e, 5) + F4(a, b, c) + K4 + M(x, 61); a = rotl(a, 30);
c += rotl(d, 5) + F4(e, a, b) + K4 + M(x, 62); e = rotl(e, 30);
b += rotl(c, 5) + F4(d, e, a) + K4 + M(x, 63); d = rotl(d, 30);
a += rotl(b, 5) + F4(c, d, e) + K4 + M(x, 64); c = rotl(c, 30);
e += rotl(a, 5) + F4(b, c, d) + K4 + M(x, 65); b = rotl(b, 30);
d += rotl(e, 5) + F4(a, b, c) + K4 + M(x, 66); a = rotl(a, 30);
c += rotl(d, 5) + F4(e, a, b) + K4 + M(x, 67); e = rotl(e, 30);
b += rotl(c, 5) + F4(d, e, a) + K4 + M(x, 68); d = rotl(d, 30);
a += rotl(b, 5) + F4(c, d, e) + K4 + M(x, 69); c = rotl(c, 30);
e += rotl(a, 5) + F4(b, c, d) + K4 + M(x, 70); b = rotl(b, 30);
d += rotl(e, 5) + F4(a, b, c) + K4 + M(x, 71); a = rotl(a, 30);
c += rotl(d, 5) + F4(e, a, b) + K4 + M(x, 72); e = rotl(e, 30);
b += rotl(c, 5) + F4(d, e, a) + K4 + M(x, 73); d = rotl(d, 30);
a += rotl(b, 5) + F4(c, d, e) + K4 + M(x, 74); c = rotl(c, 30);
e += rotl(a, 5) + F4(b, c, d) + K4 + M(x, 75); b = rotl(b, 30);
d += rotl(e, 5) + F4(a, b, c) + K4 + M(x, 76); a = rotl(a, 30);
c += rotl(d, 5) + F4(e, a, b) + K4 + M(x, 77); e = rotl(e, 30);
b += rotl(c, 5) + F4(d, e, a) + K4 + M(x, 78); d = rotl(d, 30);
a += rotl(b, 5) + F4(c, d, e) + K4 + M(x, 79); c = rotl(c, 30);
